city,country,latitude,longitude,temp,humid,cloud,wind
Yangi Marg`ilon,UZ,40.43,71.72,78.8,57,40,2.24
São Filipe,CV,14.9,-24.5,74.35,83,68,13.22
Torbay,CA,47.67,-52.73,55.99,100,90,17.22
Albany,US,42.6,-73.97,73.0,97,94,4.38
Nanjing,CN,32.06,118.78,77.0,100,90,4.47
Ushuaia,AR,-54.8,-68.3,33.8,86,40,25.28
Salta,AR,-24.79,-65.41,35.6,80,0,2.24
Rikitea,PF,-23.12,-134.97,70.47,78,3,19.13
Cape Town,ZA,-33.93,18.42,48.0,93,0,1.12
Narsaq,GL,60.92,-46.05,46.4,87,17,4.7
Severomuysk,RU,56.15,113.43,58.77,92,100,5.41
Mataura,NZ,-46.19,168.86,39.0,83,10,3.0
Inongo,CD,-1.95,18.27,68.9,88,37,5.41
Makakilo City,US,21.35,-158.09,80.6,74,1,17.22
Kaeo,NZ,-35.1,173.78,55.99,12,55,3.0
Barrow,US,71.29,-156.79,53.6,87,90,28.86
Port Alfred,ZA,-33.59,26.89,55.06,67,65,5.97
Houndé,BF,11.5,-3.52,72.12,93,81,9.69
Punta Arenas,CL,-53.15,-70.92,33.8,74,64,6.93
Kapaa,US,22.08,-159.32,78.8,83,75,16.11
Pleasant Point,NZ,-44.27,171.13,46.0,91,0,2.93
Mattru,SL,7.62,-11.83,71.83,92,100,2.21
Portland,US,45.52,-122.68,84.2,45,1,8.05
Butaritari,KI,3.07,172.79,82.81,78,56,12.55
Harper,LR,4.38,-7.72,74.14,85,95,9.33
Raub,MY,3.79,101.86,89.24,49,89,3.98
Xianyang,CN,34.34,108.7,84.2,74,75,4.47
Najrān,SA,17.49,44.13,75.2,73,20,10.29
Antalaha,MG,-14.9,50.28,71.02,82,99,9.86
Mahébourg,MU,-20.41,57.7,73.4,64,75,16.11
Toumodi,CI,6.56,-5.02,71.6,94,75,6.93
Mar del Plata,AR,-38.0,-57.56,52.0,87,100,10.29
Jaora,IN,23.63,75.13,87.53,62,1,9.95
Ojuelos de Jalisco,MX,21.87,-101.58,61.66,85,100,7.56
Kaitangata,NZ,-46.28,169.85,48.99,66,0,4.0
Bethel,US,41.37,-73.41,73.0,83,1,5.48
Ixtlahuacán del Río,MX,20.87,-103.25,68.0,79,100,3.42
Okaihau,NZ,-35.32,173.78,55.99,12,54,3.0
Ribeira Grande,PT,38.52,-28.7,72.95,91,12,3.06
Hobart,AU,-42.88,147.33,53.6,58,75,12.75
Cacahoatán,MX,14.98,-92.17,71.65,81,100,3.33
Hithadhoo,MV,-0.6,73.08,83.12,70,85,7.76
Hāngal,IN,14.77,75.13,78.8,78,40,10.29
Gornopravdinsk,RU,60.05,69.9,65.35,70,79,9.4
Pisco,PE,-13.7,-76.22,61.0,82,90,5.82
Cabo San Lucas,MX,22.89,-109.91,84.0,60,27,9.51
Alice Springs,AU,-23.7,133.88,66.2,37,0,9.17
Nikolskoye,RU,59.7,30.79,68.0,77,30,6.71
Vaini,TO,-21.2,-175.2,73.4,73,20,9.17
Władysławowo,PL,54.79,18.4,64.99,93,80,3.36
La Rioja,ES,42.25,-2.5,62.6,88,0,1.12
Sioux Lookout,CA,50.1,-91.92,68.0,64,5,9.17
Russell,US,32.35,-85.2,75.2,94,1,0.49
Byron Bay,AU,-28.65,153.62,66.2,52,0,20.8
Dikson,RU,73.51,80.55,38.75,86,91,14.5
Mayor Pablo Lagerenza,PY,-19.93,-60.77,62.87,62,51,3.02
Hilo,US,19.73,-155.09,80.6,74,75,4.7
Châteaudun,FR,48.08,1.33,57.2,93,10,3.36
Qaanaaq,GL,77.48,-69.36,38.97,72,0,2.26
Pringsewu,ID,-5.36,104.97,87.39,50,38,5.41
Rawson,AR,-43.3,-65.1,41.63,74,90,13.6
Puerto Ayora,EC,-0.74,-90.35,68.0,90,57,1.99
New Norfolk,AU,-42.78,147.06,53.01,75,100,2.37
Cherskiy,RU,68.75,161.3,50.23,66,68,28.12
Imeni Babushkina,RU,59.76,43.13,71.06,57,1,2.15
Carbonia,IT,39.17,8.52,71.6,94,20,5.82
Atuona,PF,-9.8,-139.03,79.72,74,6,26.73
Vao,NC,-22.67,167.48,71.13,82,16,16.37
Enumclaw,US,47.2,-121.99,72.0,86,0,3.69
East London,ZA,-33.02,27.91,53.6,71,57,6.93
Charters Towers,AU,-20.1,146.27,73.2,29,0,10.76
Yellowknife,CA,62.46,-114.35,66.0,68,75,11.41
Thompson,CA,55.74,-97.86,59.0,93,90,6.93
Norrköping,SE,58.59,16.18,59.0,87,28,9.17
Chui,UY,-33.7,-53.46,45.36,92,16,6.53
Kidal,ML,18.44,1.41,89.58,39,93,6.6
Lavrentiya,RU,65.58,-171.0,62.35,57,45,14.79
Hobyo,SO,5.35,48.53,82.71,62,27,20.22
Kloulklubed,PW,7.04,134.26,84.2,74,75,6.93
Guerrero Negro,MX,27.98,-114.06,67.6,85,0,11.77
Santa Maria,BR,-29.68,-53.81,51.48,85,23,1.39
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,53.38,71,0,5.41
Klyuchi,RU,52.27,79.17,76.91,34,82,6.26
Faanui,PF,-16.48,-151.75,79.36,77,100,16.06
Boende,CD,-0.22,20.87,72.14,88,1,3.49
Birao,CF,10.28,22.79,72.39,89,82,5.95
Iquique,CL,-20.22,-70.14,59.0,67,90,3.36
Sambava,MG,-14.27,50.17,70.92,83,100,13.96
Hermanus,ZA,-34.42,19.23,46.0,86,2,1.01
Touros,BR,-5.2,-35.46,71.6,100,75,4.7
Chimala,TZ,-8.85,34.02,66.69,53,67,1.81
Saint George,US,37.1,-113.58,90.0,13,1,1.63
Avarua,CK,-21.21,-159.78,69.8,88,64,6.93
Tiksi,RU,71.69,128.87,38.52,90,99,6.44
Erenhot,CN,43.65,111.98,82.92,43,90,17.34
Busselton,AU,-33.65,115.33,71.01,60,93,26.15
Owando,CG,-0.48,15.9,72.23,89,16,4.09
Sheltozero,RU,61.37,35.37,65.64,76,5,6.38
Tilichiki,RU,60.47,166.1,69.19,47,0,7.49
Laguna,US,38.42,-121.42,73.99,49,1,5.82
Requena,ES,39.49,-1.1,64.0,72,0,2.84
Jamestown,US,42.1,-79.24,69.8,88,1,5.82
Zhezkazgan,KZ,47.8,67.71,80.6,32,0,13.42
Saint-Philippe,RE,-21.36,55.77,71.6,64,90,3.36
Faya,SA,18.39,42.45,68.0,77,73,4.7
Chute-aux-Outardes,CA,49.12,-68.4,57.2,100,1,2.24
Saldanha,ZA,-33.01,17.94,44.6,81,0,2.24
Bluff,NZ,-46.6,168.33,39.0,83,17,3.0
Emmett,US,43.87,-116.5,72.0,35,0,2.73
Bud,US,39.45,-86.18,79.0,91,0,6.42
Chokurdakh,RU,70.63,147.92,48.07,59,92,10.13
Lac du Bonnet,CA,50.25,-96.06,66.0,99,0,5.01
Merauke,ID,-8.47,140.33,79.92,79,54,19.26
Qaqortoq,GL,60.72,-46.03,46.4,87,13,4.7
Sikandrabad,IN,28.45,77.7,95.0,63,20,9.17
Bredasdorp,ZA,-34.53,20.04,39.2,93,0,1.12
Norman Wells,CA,65.28,-126.83,69.8,52,20,4.7
Oranjemund,NA,-28.55,16.43,55.04,76,0,4.76
Úvaly,CZ,50.07,14.73,64.99,93,33,5.82
Roebourne,AU,-20.78,117.13,78.15,21,37,11.83
Carnarvon,AU,-24.87,113.63,73.4,49,0,8.05
Saint Paul Harbor,US,57.79,-152.41,60.8,72,1,4.7
Shahr-e Kord,IR,32.33,50.86,82.4,23,20,2.24
Khovd,MN,48.01,91.64,77.72,21,32,5.7
Pacific Grove,US,36.62,-121.92,60.8,82,1,3.36
Itarema,BR,-2.92,-39.92,74.73,85,76,13.24
Bairiki Village,KI,1.33,172.98,80.6,88,75,5.82
Yinzhu,CN,35.88,119.98,82.4,65,40,8.95
Ternate,ID,0.8,127.4,80.62,78,99,2.53
Tasiilaq,GL,65.61,-37.64,41.0,93,100,8.05
Upernavik,GL,72.79,-56.15,42.91,81,40,6.98
Ahipara,NZ,-35.17,173.17,54.21,69,54,4.76
Los Llanos de Aridane,ES,28.66,-17.92,71.6,73,90,13.87
Shimanovsk,RU,52.0,127.7,86.7,51,48,4.99
Pangnirtung,CA,66.15,-65.71,51.03,70,100,2.28
Fairbanks,US,64.84,-147.72,68.0,45,1,10.29
Leningradskiy,RU,69.38,178.42,46.27,88,76,17.4
Spoleto,IT,42.74,12.74,71.01,50,0,12.75
Port-Gentil,GA,-0.72,8.78,77.0,88,90,10.16
Meridian,US,43.61,-116.39,73.0,49,0,1.05
Redmond,US,47.67,-122.12,73.99,73,0,3.78
Bariloche,AR,-41.15,-71.31,33.8,64,40,14.99
Khatanga,RU,71.97,102.5,47.07,62,100,9.48
Geraldton,AU,-28.77,114.6,75.2,33,0,13.87
Sisimiut,GL,66.94,-53.67,44.98,94,100,11.25
Severo-Kuril'sk,RU,50.68,156.12,53.22,85,89,18.57
Marsh Harbour,BS,26.54,-77.06,81.61,81,0,10.36
Bismarck,US,46.81,-100.78,70.0,56,1,4.7
Tomatlán,MX,19.93,-105.25,75.31,92,100,2.75
Alpena,US,45.06,-83.43,73.4,100,40,4.7
Sechura,PE,-5.56,-80.82,62.73,82,1,9.1
Riviere-au-Renard,CA,49.0,-64.4,53.6,93,5,3.36
Billings Metropolitan Area,US,45.78,-108.5,73.99,35,1,5.82
Salalah,OM,17.02,54.09,80.6,88,75,8.05
Itaituba,BR,-4.28,-55.98,72.73,64,1,1.23
Korem,ET,12.51,39.52,57.76,86,100,8.34
Tommot,RU,58.96,126.29,79.05,73,98,5.26
Arraial do Cabo,BR,-22.97,-42.03,70.93,90,43,14.32
Esperance,AU,-33.87,121.9,66.2,63,56,24.16
Lompoc,US,34.64,-120.46,57.2,87,0,3.36
Bonaventure,CA,48.05,-65.49,60.8,100,1,3.36
Marabba,SD,12.35,32.18,71.8,90,100,7.4
Qasigiannguit,GL,68.82,-51.19,44.6,93,100,10.29
Puerto Limón,CR,10.0,-83.03,78.4,81,18,4.29
Olden,NO,61.84,6.81,55.4,93,75,3.36
Kahului,US,20.89,-156.47,82.4,74,40,6.24
Iskateley,RU,67.68,53.15,67.48,48,10,9.04
Adrar,MR,20.5,-10.07,87.31,38,0,8.66
Ust'-Ishim,RU,57.69,71.17,70.72,50,22,5.37
Balkanabat,TM,39.51,54.37,103.53,16,0,6.15
Boyabat,TR,41.47,34.77,73.4,78,75,2.24
Lubango,AO,-14.92,13.49,51.51,51,0,3.83
Hualmay,PE,-11.1,-77.61,58.89,84,39,5.84
Airai,TL,-8.93,125.41,71.56,57,50,5.17
Rochegda,RU,62.8,43.25,71.94,61,21,2.98
Yaransk,RU,57.3,47.89,66.88,76,22,4.88
Acapulco de Juárez,MX,16.86,-99.89,79.99,76,100,5.59
Asău,RO,46.43,26.4,73.0,68,81,2.57
Tambun,ID,-6.26,107.07,91.4,41,20,8.05
Leh,IN,34.17,77.58,68.85,28,12,7.14
Bartow,US,27.9,-81.84,75.0,100,1,4.7
Takoradze,GH,4.88,-1.76,73.56,88,31,8.14
Tuktoyaktuk,CA,69.45,-133.04,62.6,77,75,4.7
Havre-St-Pierre,CA,50.23,-63.6,57.2,93,75,3.02
Lebu,CL,-37.62,-73.65,46.81,83,51,6.93
Ayia Anna,CY,34.94,33.48,86.0,39,20,2.24
Odesskoye,RU,54.21,72.97,67.64,56,93,9.19
Huarmey,PE,-10.07,-78.15,59.52,86,20,6.76
Kruisfontein,ZA,-34.0,24.73,49.28,77,76,3.42
Japura,ID,-0.32,102.35,90.07,50,72,6.29
Ninotsminda,GE,41.26,43.59,69.8,64,0,2.24
Majene,ID,-3.54,118.97,86.23,64,35,12.12
Rincon,US,32.3,-81.24,78.8,88,1,3.36
Manado,ID,1.49,124.85,86.0,62,20,10.29
Jiazi,CN,22.88,116.07,88.61,67,69,16.37
Khorramshahr,IR,30.44,48.17,104.0,40,11,6.93
Castro,BR,-24.79,-50.01,53.74,92,100,3.11
Novorzhev,RU,57.03,29.33,66.88,68,1,4.38
Alofi,NU,-19.06,-169.92,71.6,94,36,4.7
Flinders,AU,-34.58,150.86,57.99,89,100,14.0
Saurimo,AO,-9.66,20.39,61.32,40,1,9.08
Bandarbeyla,SO,9.49,50.81,86.52,49,19,21.79
Araguaçu,BR,-12.93,-49.83,66.69,49,0,4.79
George Town,MY,5.41,100.34,87.8,70,40,11.41
Iglino,RU,54.83,56.41,62.6,82,75,4.47
Acaraú,BR,-2.89,-40.12,75.25,84,59,14.5
Kattivākkam,IN,13.22,80.32,91.4,59,40,9.17
Boa Vista,BR,2.82,-60.67,77.0,83,75,2.24
San Patricio,MX,19.22,-104.7,78.39,83,98,3.31
Pochutla,MX,15.74,-96.47,80.01,79,100,4.5
Port Lincoln,AU,-34.73,135.87,56.86,60,40,8.08
Ust-Maya,RU,60.42,134.53,77.38,49,76,2.44
Hushitai,CN,41.93,123.51,77.0,88,75,6.71
Nanortalik,GL,60.14,-45.24,42.51,87,30,2.89
Great Falls,US,47.5,-111.3,66.2,39,1,6.93
Finschhafen,PG,-6.6,147.87,83.14,71,11,9.13
Constitución,CL,-35.33,-72.42,49.08,78,100,7.56
Tanout,NE,14.97,8.89,82.78,57,95,16.73
Kavaratti,IN,10.57,72.64,84.2,74,20,5.82
Lorengau,PG,-2.02,147.27,83.66,76,39,4.47
Kungurtug,RU,50.6,97.52,72.43,36,85,7.34
Prince Rupert,CA,54.32,-130.32,57.2,100,90,3.36
Kyzyl-Suu,KG,42.34,78.0,64.53,64,100,6.82
Mount Gambier,AU,-37.83,140.77,55.4,62,75,18.34
Nioro,GM,13.35,-15.75,75.56,90,98,3.44
Ostrovnoy,RU,68.05,39.51,63.99,72,92,0.78
Sindor,RU,62.86,51.89,70.57,52,87,2.17
Lagoa,PT,39.05,-27.98,72.18,93,2,4.09
Sapernoye,RU,60.72,29.95,71.01,56,10,3.53
Castaños,MX,26.78,-101.42,69.26,91,100,8.3
Ambon City,ID,-3.7,128.18,84.99,83,40,9.17
Tazovsky,RU,67.47,78.7,54.27,54,76,16.4
Chekhov,RU,55.14,37.47,66.2,72,100,8.95
Agutaya,PH,11.15,120.94,84.76,67,32,2.59
Fonte Boa,BR,-2.5,-66.27,72.36,91,8,0.85
Morón,AR,-34.65,-58.62,53.01,74,76,1.01
Suntar,RU,62.14,117.63,72.5,48,86,7.02
Pānsemāl,IN,21.65,74.7,88.34,61,2,7.43
Renukoot,IN,24.2,83.03,93.7,46,27,7.65
Zyryanka,RU,65.75,150.85,76.19,50,100,5.95
Solnechnyy,RU,50.72,136.63,76.24,64,74,3.0
Ōfunato,JP,39.07,141.72,77.0,94,75,13.87
Itararé,BR,-24.11,-49.33,59.0,99,98,1.99
Laas,IT,46.62,10.7,62.6,88,40,1.12
Vardø,NO,70.37,31.11,66.2,63,30,5.82
Pevek,RU,69.7,170.31,38.88,92,44,27.63
Manoharpur,IN,27.3,75.95,89.6,66,40,4.7
Nemuro,JP,43.32,145.57,62.6,82,75,8.05
Zavetnoye,RU,47.12,43.89,84.9,20,77,12.01
Assiut,EG,27.18,31.18,80.6,42,0,11.41
Roseburg,US,43.22,-123.34,84.2,37,1,2.86
Farafangana,MG,-22.82,47.83,65.7,71,0,4.18
Scarborough,GB,54.28,-0.4,57.99,89,100,4.0
Evensk,RU,61.95,159.23,55.08,84,95,11.77
Cayenne,GF,4.93,-52.33,75.2,100,20,5.82
Linxia Chengguanzhen,CN,35.6,103.21,82.85,31,83,9.37
Port Elizabeth,ZA,-33.92,25.57,48.2,87,79,6.93
Ponta do Sol,PT,32.67,-17.1,69.8,68,20,10.29
Nezhinka,RU,51.77,55.37,68.0,52,40,13.42
Tual,ID,-5.67,132.75,79.41,83,75,24.2
Kiryat Gat,IL,31.61,34.76,82.0,80,1,5.06
Dillon,US,34.42,-79.37,77.0,94,1,3.36
São Félix do Xingu,BR,-6.64,-51.99,67.42,65,0,1.63
North Bend,US,43.41,-124.22,60.01,93,1,6.93
Tungor,RU,53.38,142.96,63.59,73,70,13.15
Missoula,US,47.02,-113.8,66.2,42,1,4.7
Saskylakh,RU,71.92,114.08,42.46,83,100,15.7
Westport,US,41.14,-73.36,78.8,69,1,7.61
Sakon Nakhon,TH,17.16,104.15,84.2,74,75,5.82
Katsuura,JP,35.13,140.3,82.99,94,75,18.34
Bengkulu,ID,-3.8,102.27,85.84,62,1,12.97
Conakry,GN,9.54,-13.68,77.18,85,100,15.41
Solikamsk,RU,59.62,56.77,72.25,47,37,4.05
Makkah al Mukarramah,SA,21.43,39.83,91.53,44,52,4.38
Brae,GB,60.4,-1.35,53.6,87,4,6.93
Sitka,US,57.05,-135.33,53.6,93,90,4.7
