city,country,latitude,longitude,temp,humid,cloud,wind
Pustoshka,RU,56.34,29.37,67.35,67,0,5.08
Darnah,LY,32.77,22.64,78.35,74,0,18.68
Vysokaya Gora,RU,55.91,49.3,68.0,68,1,6.71
Muzhi,RU,65.37,64.67,62.62,53,70,5.95
Samarai,PG,-10.62,150.67,80.08,83,31,11.27
Nettuno,IT,41.48,12.68,75.99,93,0,1.39
Urusha,RU,54.05,122.9,81.37,58,87,6.53
Kautokeino,NO,69.01,23.04,58.78,72,8,14.38
Almaznyy,RU,48.04,40.05,78.8,26,56,13.42
Coolum Beach,AU,-26.53,153.1,66.99,55,48,4.0
Portobelo,PA,9.55,-79.65,77.0,88,40,2.24
Ponta Delgada,PT,37.73,-25.67,69.8,94,75,5.82
Carutapera,BR,-1.2,-46.02,72.97,92,4,2.46
Igrim,RU,63.19,64.42,58.5,60,72,5.61
Comodoro Rivadavia,AR,-45.87,-67.5,37.4,59,65,8.05
Guácimo,CR,10.21,-83.68,71.6,83,75,6.93
Naze,JP,28.37,129.48,89.6,75,75,14.99
Skibbereen,IE,51.55,-9.27,59.0,100,90,16.11
Phan Thiet,VN,10.93,108.1,89.11,62,20,11.54
Vila Franca do Campo,PT,37.72,-25.43,69.8,94,75,5.82
Düzce,TR,40.84,31.16,78.21,53,0,1.83
Great Bend,US,38.36,-98.76,71.01,100,90,12.75
Hasaki,JP,35.73,140.83,84.2,79,75,11.41
Kavieng,PG,-2.57,150.8,84.29,69,99,2.42
Itapirapuã,BR,-15.82,-50.61,64.2,50,0,4.32
Nizwá,OM,22.93,57.53,91.08,44,90,5.41
Rancho Cordova,US,38.59,-121.3,78.01,38,1,9.17
Karratha,AU,-20.74,116.85,78.55,20,35,14.07
Coyhaique,CL,-45.58,-72.07,30.2,86,26,5.64
Broome,US,42.25,-75.83,71.6,73,1,4.7
Talnakh,RU,69.49,88.4,59.0,47,40,8.95
Ancud,CL,-41.87,-73.82,37.99,100,75,5.82
Nicoya,CR,10.15,-85.45,74.95,93,99,0.25
Nhulunbuy,AU,-12.23,136.77,77.0,57,75,20.8
Sébaco,NI,12.85,-86.1,70.11,90,95,4.43
Krasnyy Yar,RU,46.53,48.35,84.2,30,30,13.42
Sungai Penuh,ID,-2.08,101.38,81.93,46,36,2.91
Saint Anthony,US,45.02,-93.22,71.6,60,1,8.05
Morshansk,RU,53.44,41.81,70.84,56,5,3.02
Marzuq,YE,14.4,46.47,79.72,54,93,2.48
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,75.2,44,9,8.95
Mackay,AU,-21.15,149.2,73.99,60,0,13.87
Sabang,ID,5.89,95.32,83.55,72,87,4.74
Abu Dhabi,AE,24.47,54.37,98.6,32,43,9.17
Souillac,MU,-20.52,57.52,73.4,64,75,16.11
Paka,MY,4.64,103.44,86.0,74,40,4.7
Saint-Pierre,RE,-21.34,55.48,71.6,64,90,3.36
Hong Kong,HK,22.29,114.16,93.2,56,20,16.11
Klaksvík,FO,62.23,-6.59,46.4,93,100,16.11
Gazimurskiy Zavod,RU,51.55,118.33,86.52,37,0,11.97
Valdemārpils,LV,57.37,22.59,62.6,93,20,4.72
Vostok,RU,46.49,135.88,78.62,55,40,3.96
Sooke,CA,48.37,-123.73,68.0,69,0,2.82
Zyryanskoye,RU,56.83,86.63,69.39,53,19,3.67
Bathsheba,BB,13.22,-59.52,81.95,80,94,14.61
Mendi,PG,-6.18,143.65,60.84,99,89,2.33
Erzin,TR,36.96,36.2,82.99,82,0,3.47
Launceston,AU,-41.45,147.17,54.0,71,100,5.01
Aklavik,CA,68.22,-135.01,68.0,49,75,10.29
Kumul,CN,42.8,93.45,96.24,11,3,10.49
Braço do Norte,BR,-28.27,-49.17,59.52,84,100,2.93
Coahuayana Viejo,MX,18.73,-103.68,78.28,82,100,2.21
Iqaluit,CA,63.75,-68.51,44.6,93,75,3.36
La Asuncion,VE,11.03,-63.86,80.6,94,11,5.82
Baharly,TM,38.44,57.43,100.11,15,0,13.87
Key West,US,24.56,-81.78,82.4,74,20,4.7
General Roca,AR,-39.03,-67.58,39.2,69,0,4.7
Viedma,AR,-40.81,-63.0,42.01,92,62,4.0
Hamilton,US,39.18,-84.53,80.01,83,1,4.7
Longyearbyen,SJ,78.22,15.64,59.0,72,3,2.24
Baghlan,AF,36.13,68.71,99.95,11,0,5.14
San Andrés del Rabanedo,ES,42.61,-5.62,66.0,87,0,3.36
Menongue,AO,-14.66,17.69,49.1,60,24,5.75
Bulgan,MN,48.81,103.53,72.55,49,10,8.14
Wajir,KE,1.75,40.06,75.38,67,44,16.84
Atherton,GB,53.52,-2.49,57.99,97,99,4.0
Grand Gaube,MU,-20.01,57.66,73.99,67,82,8.99
Yeppoon,AU,-23.13,150.73,73.4,28,1,6.93
Punta Cardon,VE,11.66,-70.22,80.69,81,66,22.06
Lüderitz,NA,-26.65,15.16,55.4,76,0,8.05
Novikovo,RU,51.15,37.89,71.65,57,91,9.44
Bānsdīh,IN,25.88,84.22,99.55,38,54,7.96
Belle Fourche,US,44.67,-103.85,66.99,63,1,8.05
Champerico,GT,14.3,-91.92,79.45,83,100,8.81
Marawi,PH,8.0,124.29,84.0,82,55,8.01
Udachny,RU,66.42,112.4,42.8,75,90,8.95
Krasnyy Oktyabr',RU,56.12,38.88,62.56,84,100,4.43
Saint-Joseph,RE,-21.37,55.62,71.6,64,90,3.36
Dunedin,NZ,-45.87,170.5,48.0,83,0,1.99
Lanzhou,CN,36.06,103.79,82.4,20,20,6.71
Porto-Novo,BJ,6.5,2.6,75.2,94,20,8.05
Santa Cruz,MA,30.42,-9.6,68.0,94,40,6.93
Vila Velha,BR,-20.33,-40.29,69.8,94,90,2.24
Camacha,PT,33.08,-16.33,68.0,88,40,10.29
Shitanjing,CN,39.23,106.34,92.52,12,11,20.04
Cockburn Town,TC,21.46,-71.14,82.24,82,47,16.33
Christchurch,NZ,-43.53,172.63,50.0,87,0,11.41
Mergen,CN,49.18,125.22,91.71,36,27,11.3
Cidreira,BR,-30.18,-50.21,54.88,88,64,5.5
Kresttsy,RU,58.25,32.52,68.43,65,0,4.07
Taguatinga,BR,-12.39,-46.57,69.28,59,0,7.07
Karachi,PK,24.91,67.08,87.8,70,40,11.41
Itanhém,BR,-17.17,-40.33,63.14,92,22,2.06
Ruteng,ID,-8.61,120.47,73.08,66,84,1.74
Ulladulla,AU,-35.35,150.47,53.6,100,90,29.97
Broken Hill,AU,-31.95,141.43,59.0,51,90,21.92
Mehamn,NO,71.04,27.85,68.0,56,9,6.93
Calama,CL,-22.47,-68.93,41.0,7,0,20.8
Teguise,ES,29.06,-13.56,69.8,83,20,17.22
Goulburn,AU,-34.75,149.72,48.99,92,100,12.71
Rio Grande,BR,-32.03,-52.1,43.0,97,23,6.49
Burns Lake,CA,54.23,-125.75,59.38,63,0,3.4
Nantucket,US,41.28,-70.1,73.4,94,90,12.75
Moerai,PF,-22.43,-151.33,72.9,80,100,9.04
Srednekolymsk,RU,67.45,153.68,70.32,48,81,9.22
Corrientes,AR,-27.48,-58.83,57.99,54,50,8.05
Marabu,MY,4.41,114.01,87.8,74,40,8.05
Chiredzi,ZW,-21.05,31.67,59.59,58,0,2.15
Cabedelo,BR,-6.98,-34.83,75.11,81,96,16.49
Yei,SS,4.09,30.68,69.66,92,76,2.48
Östersund,SE,63.18,14.64,53.6,100,100,14.99
Monte Carmelo,BR,-18.72,-47.5,58.69,70,0,5.48
Tiznit Province,MA,29.58,-9.5,74.03,43,30,0.56
Aksarka,RU,66.56,67.8,60.91,51,23,10.98
Tegul'det,RU,57.31,88.17,71.53,40,18,6.13
Mezen',RU,65.85,44.24,71.78,62,53,5.64
Tall Kayf,TR,37.08,41.07,91.4,19,20,6.93
Jakarta,ID,-6.21,106.85,91.4,41,20,8.05
Bandar,ID,2.05,99.75,86.56,66,93,4.29
Conceição do Araguaia,BR,-8.26,-49.26,71.6,64,15,2.57
Clyde River,CA,70.47,-68.59,41.0,93,90,9.17
Am Timan,TD,11.03,20.28,73.2,94,100,1.07
Meïganga,CM,6.52,14.3,64.83,97,85,2.15
Bagaha,IN,27.1,84.08,96.1,50,24,6.17
Port Hardy,CA,50.7,-127.42,62.6,82,20,4.7
Nome,US,64.5,-165.41,55.0,81,90,10.29
Te Anau,NZ,-45.42,167.72,42.26,85,16,0.22
Bayeux,BR,-7.12,-34.93,72.05,86,94,11.39
Codrington,AU,-38.27,141.97,52.65,72,52,17.83
Neiafu,TO,-18.65,-173.98,73.4,88,75,5.82
Trairi,BR,-3.28,-39.27,73.49,84,99,8.86
Dodoma,TZ,-6.17,35.74,59.0,87,20,9.17
Muhafazat Lahij,YE,13.17,44.58,84.54,61,81,5.86
Maragogi,BR,-9.01,-35.22,73.54,82,66,11.52
Tayu,ID,-6.54,111.05,86.99,46,2,7.7
Llangefni,GB,53.26,-4.31,59.0,93,100,28.86
Dingcheng,CN,32.13,115.04,80.31,79,94,3.22
Jevargi,IN,17.02,76.77,85.5,62,20,12.82
Coari,BR,-4.08,-63.14,76.57,74,81,1.66
Togul,RU,53.47,85.91,69.3,72,60,5.53
Chochola,MX,20.75,-89.83,78.8,88,40,14.99
South Gate,US,33.95,-118.21,66.99,72,1,4.72
Al Bardīyah,LY,31.76,25.09,78.73,75,0,13.6
Longido,TZ,-2.73,36.68,60.39,76,14,10.51
Suicheng,CN,33.9,117.93,77.14,79,99,9.73
San Quintín,MX,30.48,-115.95,66.76,87,0,12.39
Provideniya,RU,64.38,-173.3,50.0,93,90,17.9
Sinnamary,GF,5.38,-52.95,78.01,85,47,5.88
Walvis Bay,NA,-22.96,14.51,68.0,28,0,13.87
Quaraí,BR,-30.39,-56.45,49.15,79,18,3.98
Pasni,PK,25.26,63.47,85.12,77,39,13.91
Conde,BR,-7.26,-34.91,71.29,87,95,12.24
Bambous Virieux,MU,-20.34,57.76,73.99,64,75,16.11
Kichera,RU,55.94,110.1,63.95,81,100,2.8
Tuatapere,NZ,-46.13,167.68,39.0,83,33,3.0
Port Blair,IN,11.67,92.75,86.49,69,100,5.06
Paraíso,CR,9.84,-83.87,71.6,83,75,6.93
Arak,IR,34.09,49.69,89.29,16,1,1.72
Ruangwa,TZ,-10.07,38.93,71.49,62,95,5.17
Arrondissement de Dieppe,FR,49.75,1.17,60.01,82,53,6.93
Marang,MY,5.21,103.21,91.4,66,40,3.36
Namatanai,PG,-3.67,152.43,83.84,73,99,7.63
Frontera,MX,26.93,-101.45,70.77,89,100,14.09
‘Āhuimanu,US,21.44,-157.84,80.6,69,90,8.05
Berlevåg,NO,70.86,29.09,68.0,55,5,5.82
Sola,VU,-13.88,167.55,80.42,83,89,22.77
Henties Bay,NA,-22.12,14.28,67.42,38,0,9.6
Monster,NL,52.03,4.17,62.01,85,99,5.01
Hofn,IS,64.25,-15.21,48.33,60,100,15.75
Anadyr,RU,64.75,177.48,78.8,54,0,6.71
Guangyuan,CN,32.44,105.82,93.99,53,26,1.01
Maceió,BR,-9.67,-35.74,68.0,94,20,1.12
Half Moon Bay,US,37.46,-122.43,63.0,93,90,5.82
Mossamedes,AO,-15.2,12.15,65.97,70,0,4.03
Moose Factory,CA,51.26,-80.61,69.8,94,75,3.36
Khojaly District,AZ,39.91,46.79,84.51,42,0,4.85
Katsina,NG,12.99,7.6,77.81,73,98,15.21
Ilulissat,GL,69.22,-51.1,44.6,93,100,10.29
Bayir,TR,37.27,28.22,73.4,78,0,5.61
Cremlingen,DE,52.25,10.65,62.01,79,63,1.99
Ciudad Bolivar,VE,8.12,-63.55,76.64,87,100,8.19
Livingston,GB,55.9,-3.52,54.0,100,90,4.7
Songea,TZ,-10.68,35.65,57.2,87,40,5.82
Kailua,US,21.4,-157.74,80.6,69,90,8.05
Luancheng,CN,37.88,114.65,73.4,88,90,4.47
Río Gallegos,AR,-51.62,-69.22,30.2,74,16,12.75
Shellbrook,CA,53.22,-106.4,60.8,82,40,9.17
Hervey Bay,AU,-25.3,152.85,69.01,52,20,7.0
Vanavara,RU,60.34,102.28,73.08,48,77,6.13
Odesa,UA,46.48,30.73,75.2,50,96,6.71
Xai-Xai,MZ,-25.05,33.64,68.36,63,23,8.68
Abu Kamal,SY,34.45,40.92,103.59,11,9,5.46
Labuhan,ID,-6.88,112.21,85.73,52,75,5.66
Palāsa,IN,18.77,84.42,94.01,52,99,3.38
Ryōtsu-minato,JP,38.08,138.43,73.4,100,75,4.7
Jardim,BR,-21.48,-56.14,66.78,63,100,3.78
Ketchikan,US,55.34,-131.65,57.2,100,90,5.82
Dalmeny,CA,52.33,-106.77,64.0,87,20,8.05
Makat,KZ,47.65,53.35,83.41,26,11,11.83
Nishihara,JP,26.18,127.76,87.8,66,75,13.87
Xining,CN,36.62,101.77,78.57,30,97,6.58
Montgomery,US,39.15,-77.2,77.0,83,75,2.46
Abonnema,NG,4.71,6.79,74.8,92,100,3.71
Belmonte,BR,-15.86,-38.88,68.0,88,20,3.36
Abasár,HU,47.8,20.0,68.0,82,79,3.4
Maniitsoq,GL,65.42,-52.9,45.27,94,98,4.85
Tura,IN,25.52,90.22,84.24,85,63,4.65
Tautira,PF,-17.73,-149.15,78.8,74,75,8.05
Bowling Green,US,36.99,-86.44,75.2,94,1,4.03
Dingle,PH,11.0,122.67,86.85,72,52,4.43
Mthatha,ZA,-31.59,28.78,46.4,87,75,5.82
Saint-Leu,RE,-21.15,55.28,71.6,64,90,3.36
Margate,GB,51.38,1.39,63.0,85,100,4.0
Manhush,UA,47.06,37.31,73.99,100,67,8.01
Okhotsk,RU,59.38,143.3,64.6,69,1,11.56
Lábrea,BR,-7.26,-64.8,73.17,68,3,1.43
Martapura,ID,-3.42,114.85,91.4,52,20,8.05
Carauari,BR,-4.88,-66.9,72.09,91,43,1.74
Caconda,AO,-13.73,15.07,47.25,54,0,1.9
Tacna,PE,-18.01,-70.25,51.76,82,43,2.44
Arrondissement du Havre,FR,49.58,0.33,60.8,82,42,6.93
Jūybār,IR,36.64,52.91,86.0,70,75,6.93
Luanda,AO,-8.84,13.23,69.8,94,75,8.08
Piripiri,BR,-4.27,-41.78,67.68,73,49,3.85
Pirovskoye,RU,57.63,92.27,69.62,50,98,6.08
Shimoda,JP,34.67,138.95,80.6,83,75,11.41
Amapá,BR,1.0,-52.0,69.94,98,28,1.23
St. George's,GD,12.06,-61.75,82.4,78,20,5.82
Pirapemas,BR,-3.73,-44.22,68.13,80,2,2.71
Tigzirt,DZ,36.89,4.12,84.38,41,0,7.38
Ladushkin,RU,54.57,20.17,64.4,93,75,6.71
Caloundra,AU,-26.8,153.13,66.99,56,63,5.01
Kibara,TZ,-2.15,33.45,64.4,59,0,11.41
Soure,BR,-0.72,-48.52,79.43,81,0,9.17
Fortuna,US,40.6,-124.16,55.99,91,37,0.63
Erdenet,MN,49.03,104.08,70.34,53,29,7.78
Tacuarembó,UY,-31.73,-55.98,42.57,87,30,3.09
Bosaso,SO,11.28,49.18,93.2,41,4,18.34
Porosozero,RU,62.72,32.73,65.91,63,0,2.08
Maní,CO,4.82,-72.29,71.38,95,81,0.83
Safi,MA,32.3,-9.24,68.97,92,19,10.89
Arlit,NE,18.74,7.39,88.59,12,58,8.57
Oriximiná,BR,-1.77,-55.87,77.34,67,0,3.49
Kota Belud,MY,6.35,116.43,86.0,84,20,6.93
Niamey,NE,13.51,2.11,78.8,94,82,10.29
Santa Lucía,ES,27.91,-15.54,71.6,73,20,26.4
Province of Mantua,IT,45.17,10.78,72.0,80,0,1.01
The Valley,AI,18.22,-63.06,82.4,78,40,9.17
Petrovskoye,RU,57.01,39.27,67.32,77,51,5.46
Isangel,VU,-19.55,169.27,78.8,69,11,8.05
Sumbe,AO,-11.21,13.84,68.72,83,54,3.22
Yarmouth,US,41.71,-70.23,78.8,78,1,8.05
Kisesa,TZ,-3.08,34.15,68.22,51,3,7.65
Saint-Augustin,CA,51.23,-58.65,52.2,94,17,3.65
Belomorsk,RU,64.52,34.77,65.53,67,0,1.99
Leopold,AU,-38.18,144.47,55.4,82,75,21.92
Turinskaya Sloboda,RU,57.62,64.39,69.62,56,57,5.08
Otradnoye,RU,59.78,30.82,68.0,77,32,6.71
Pahrump,US,36.21,-115.98,89.01,17,1,3.36
Ulundi,ZA,-28.34,31.42,56.14,76,58,2.66
Orda,RU,57.2,56.91,66.27,63,5,7.02
Kuytun,RU,54.34,101.5,80.47,39,2,6.89
Libenge,CD,3.65,18.63,70.43,91,31,0.63
Arrondissement de Pontarlier,FR,46.83,6.25,64.99,58,1,1.99
Bintulu,MY,3.17,113.03,87.8,74,20,6.93
Esim,GH,4.87,-2.24,74.01,86,19,9.13
Syedove,UA,47.08,38.16,73.99,100,91,8.01
Doha,QA,25.29,51.53,102.2,37,41,6.93
Castlemaine,AU,-37.07,144.22,61.0,44,89,1.01
